Time,Open,Low,High,Close,
17:00,1.087010,1.087130,1.087010,1.087130,0
17:01,1.087120,1.087120,1.087120,1.087120,0
17:02,1.087080,1.087220,1.087080,1.087220,0
17:03,1.087170,1.087230,1.087170,1.087230,0
17:04,1.087180,1.087180,1.087110,1.087110,0
17:05,1.087030,1.087160,1.087010,1.087120,0
17:06,1.087210,1.087210,1.087100,1.087100,0
17:07,1.087120,1.087150,1.087120,1.087120,0
17:08,1.087110,1.087200,1.087110,1.087130,0
17:09,1.087160,1.087230,1.087080,1.087080,0
17:10,1.087070,1.087070,1.087000,1.087000,0
17:11,1.087000,1.087000,1.086630,1.086630,0
17:12,1.086630,1.086630,1.086630,1.086630,0
17:13,1.086610,1.086650,1.086610,1.086650,0
17:14,1.086630,1.086680,1.086630,1.086640,0
17:15,1.086660,1.086690,1.086640,1.086690,0
17:16,1.086690,1.086690,1.086650,1.086650,0
17:17,1.086650,1.086690,1.086650,1.086690,0
17:18,1.086690,1.086690,1.086670,1.086670,0
17:19,1.086650,1.086650,1.086630,1.086640,0
17:20,1.086630,1.086630,1.086630,1.086630,0
17:21,1.086740,1.087040,1.086740,1.087040,0
17:22,1.087140,1.087140,1.087040,1.087040,0
17:23,1.086930,1.086930,1.086670,1.086930,0
17:24,1.087040,1.087070,1.086620,1.086620,0
17:25,1.086710,1.086880,1.086710,1.086880,0
17:26,1.086880,1.086880,1.086860,1.086880,0
17:27,1.086860,1.086880,1.086740,1.086740,0
17:28,1.086740,1.086740,1.086740,1.086740,0
17:29,1.086740,1.086740,1.086740,1.086740,0
17:30,1.086740,1.086920,1.086740,1.086920,0
17:31,1.086900,1.086920,1.086840,1.086840,0
17:32,1.086930,1.086990,1.086740,1.086840,0
17:33,1.086840,1.086940,1.086840,1.086840,0
17:34,1.086840,1.086840,1.086840,1.086840,0
17:35,1.086800,1.086800,1.086800,1.086800,0
17:36,1.086810,1.086890,1.086810,1.086890,0
17:37,1.086890,1.086890,1.086890,1.086890,0
17:38,1.086890,1.086890,1.086790,1.086800,0
17:39,1.086800,1.086800,1.086800,1.086800,0
17:40,1.086800,1.086800,1.086720,1.086720,0
17:41,1.086710,1.086740,1.086710,1.086740,0
17:42,1.086740,1.086740,1.086720,1.086720,0
17:43,1.086720,1.086740,1.086720,1.086740,0
17:44,1.086740,1.086740,1.086740,1.086740,0
17:45,1.086740,1.086840,1.086740,1.086840,0
17:46,1.086870,1.086870,1.086690,1.086820,0
17:47,1.086820,1.086820,1.086700,1.086790,0
17:48,1.086750,1.086790,1.086730,1.086730,0
17:49,1.086740,1.086740,1.086620,1.086630,0
17:50,1.086700,1.086700,1.086600,1.086600,0
17:51,1.086600,1.086640,1.086570,1.086620,0
17:53,1.086640,1.086640,1.086630,1.086630,0
17:54,1.086630,1.086630,1.086630,1.086630,0
17:55,1.086550,1.086550,1.086550,1.086550,0
17:56,1.086700,1.086700,1.086700,1.086700,0
17:58,1.086660,1.086660,1.086630,1.086630,0
17:59,1.086630,1.086640,1.086610,1.086620,0
18:00,1.086620,1.086650,1.086330,1.086430,0
18:01,1.086440,1.086500,1.086390,1.086390,0
18:02,1.086390,1.086500,1.086390,1.086390,0
18:03,1.086390,1.086400,1.085820,1.085820,0
18:04,1.085840,1.085840,1.085230,1.085460,0
